100.0761778850, 7760.5225303881, 30130.0292968750
100.9888899309, 6844.8875190839, 27491.9921875000
101.0965629399, 6701.5724581694, 26070.9355468750
102.0917887221, 13210.7673194557, 54704.1914062500
102.9480665550, 8837.9879288469, 29679.1953125000
102.9706837083, 10299.1187834535, 40990.3437500000
103.7871859611, 7295.8700737152, 23385.1523437500
104.0710176617, 6775.1382376077, 24080.3613281250
104.9637503520, 202593.3165022731, 495528.6562500000
105.0702373593, 31347.3861966394, 112661.6953125000
107.0526633405, 24755.9712607525, 86235.1718750000
107.0706952042, 46096.6418313310, 170630.1406250000
107.0858244582, 29268.8251656368, 59303.8828125000
108.0671310945, 5211.6157950787, 20166.5605468750
108.0811752901, 11903.4950171076, 43204.9726562500
108.9585782930, 11256.7213754561, 36879.0507812500
108.9765452112, 29786.3881371282, 69528.0546875000
109.0052732614, 8067.0005232990, 15820.4326171875
109.0287857494, 38523.5510470197, 127325.5078125000
109.0650320623, 8365.3449876085, 30193.8906250000
109.0763768087, 141637.5250831842, 429512.9062500000
109.1015252528, 48686.4047321603, 179482.8750000000
109.9843943037, 26626.8046346530, 53121.1054687500
111.0235810726, 345359.6708689928, 1112036.5000000000
111.0443783807, 48820.8438730314, 180153.9687500000
111.9754481321, 8346.6102157608, 31446.8437500000
112.0759971279, 11751.9951312318, 38886.1640625000
112.9684166583, 5197.1156708682, 19129.4140625000
112.9714810699, 100764.7769852728, 381272.1562500000
113.0001110069, 2666879.9602928162, 7140699.0000000000
113.0599789676, 19741.2678200454, 49179.0781250000
113.1326390932, 5446.8054869138, 22710.8476562500
113.9428766521, 9755.1545213293, 39197.6171875000
113.9791794208, 8761.4312249254, 30210.0000000000
114.0034797526, 31121.9824433587, 57514.5507812500
114.0591228203, 6592.3962241951, 22937.6523437500
114.0916397838, 119579.7266274840, 211175.2031250000
114.9711498955, 46510.4428760633, 68720.2812500000
115.0043775766, 9862.7054047566, 30047.1914062500
115.0544391006, 36382.5771653056, 66201.4843750000
115.0755946540, 7771.7715496020, 27583.8886718750
115.0949676304, 9391.2734195031, 38186.7617187500
115.9702251668, 64407.6435655281, 242270.2968750000
116.9377593081, 6370.5735173607, 16196.1533203125
116.9664194367, 509696.8593932390, 1927399.8750000000
117.0549058228, 18832.2332827449, 50191.9023437500
117.0701695138, 6097.5805365983, 24453.3867187500
117.0912243177, 13471.8589948360, 52006.4335937500
117.9458752125, 24765.8491957486, 44089.0156250000
117.9663036005, 51930.0554456860, 188355.0781250000
118.0654839210, 9273.0267891791, 36821.7304687500
118.0864606228, 1000683.7421468496, 3506086.7500000000
118.1219640203, 6659.0836599711, 22720.1464843750
118.9428392299, 121456.7940395176, 219942.8750000000
118.9631028821, 38814.1259335428, 135968.4062500000
118.9792698063, 54280.0030524656, 163325.1875000000
119.0855898953, 43212.3079046458, 156603.3750000000
119.0898397394, 55330.8795903847, 154419.3906250000
119.9303323767, 5874.3120982414, 19798.1738281250
119.9505662688, 6818.2035784069, 27730.9472656250
120.0446742087, 10819.4134118017, 45915.8437500000
120.0558397754, 184216.6326762736, 650767.6875000000
121.0077304358, 52396.1585663855, 168171.6093750000
121.0317828201, 7593.9894786486, 26902.6777343750
121.0285925261, 13565.6211757641, 56285.9375000000
121.0591258256, 6511.5455141570, 26354.2421875000
121.0649135409, 50821.0459319949, 190906.1250000000
121.0761600699, 19150.7191318534, 51899.9648437500
121.1013331394, 28697.0373246148, 94406.3906250000
122.0600729909, 13472.2435339410, 50334.5273437500
122.0840098767, 28656.2131231017, 103366.0546875000
122.0967713144, 7503.5218314324, 28044.5371093750
122.9741771368, 64234.8756798953, 142221.2343750000
123.0235825665, 7324.0564066758, 24822.5039062500
123.0442848742, 9266.4098873939, 30145.0878906250
123.0806484601, 11933.7054070067, 29956.0878906250
123.0918252370, 1178387.9564130306, 3988798.5000000000
123.1170256468, 22887.6680625863, 47667.1562500000
124.0395344875, 7849.2430361239, 19847.8085937500
124.0758748477, 23674.0368904844, 50574.2929687500
124.0890025909, 6781.8961579436, 24807.8964843750
124.0952006947, 73191.7889806330, 269838.2500000000
124.9712302538, 11379.3966828678, 33403.4218750000
124.9916339210, 11083.2247929629, 42716.7812500000
125.0000205850, 87315.6145492345, 231374.9218750000
125.0235836091, 8618.8155720476, 33134.3437500000
125.0390088754, 227269.6796790957, 531014.2500000000
125.0598210440, 24830.0385584533, 33347.6562500000
125.0962016988, 13377.7465354670, 52858.7617187500
125.9907870722, 8888.3599976264, 34641.2343750000
126.0550834570, 29409.4750760756, 87949.7109375000
126.0915477307, 50680.4331367910, 119666.5000000000
126.9779799353, 39255.1497681066, 96716.8593750000
126.9869294175, 197143.5979761183, 576460.6875000000
127.0155719433, 13293664.2524986267, 46364556.0000000000
127.0390332668, 81124.5480155200, 265799.7500000000
127.0545234762, 33146.8357165083, 102369.4765625000
127.1117976435, 7355.4716217229, 24809.8925781250
127.9561881104, 6221.7006816119, 24569.5019531250
127.9583133982, 9415.3964160569, 33747.7929687500
127.9867518597, 8688.3751384299, 32381.3496093750
127.9907911055, 5895.0434139315, 20161.6074218750
127.9949210558, 6422.1760986187, 20001.5957031250
128.0188919914, 270842.6703993678, 1017944.3750000000
128.0621072683, 38272.2558312342, 122819.9375000000
128.0706332567, 8567.3848675005, 29768.2734375000
128.1071076422, 6846.1878675241, 31061.7734375000
128.9866043949, 183887.8144397140, 533569.8750000000
129.0197813814, 116721.6276443005, 430792.7812500000
129.0523421496, 16928.4796227105, 58202.3945312500
129.0547213919, 13647.9306305647, 51221.3710937500
129.0699920995, 7106.4700119691, 25421.4375000000
129.9856789494, 170349.1372847855, 556266.6875000000
130.0650890457, 20569.9673844539, 58908.1328125000
130.1226563232, 9842.1064365953, 36132.9960937500
130.9818461608, 1479845.8422043324, 4138856.7500000000
131.0103543310, 23685.3871950991, 58156.9140625000
131.0854402331, 7787.6508811144, 29887.2441406250
131.9532222957, 11020.6319575869, 33055.8710937500
131.9817935143, 99800.2499700040, 371885.8437500000
131.9852991938, 12121.3929521944, 57999.4765625000
132.1019436341, 6720.7509485241, 23236.5839843750
132.9582885599, 137330.3294520974, 322082.9062500000
132.9786746629, 99896.4764150083, 399083.4062500000
132.9861472751, 8174.2142987158, 26294.2167968750
133.0859430796, 112502.4965523481, 432373.6562500000
133.1012078789, 26689.0662947334, 80356.5312500000
133.9778254600, 10308.9332527258, 34482.0234375000
133.9896415094, 6887.8995325342, 25136.2246093750
134.0600424656, 81811.9795225710, 153657.8906250000
134.0713275992, 52455.2734887972, 102520.7187500000
135.0804369660, 10473.3176275212, 34921.6679687500
135.0916240878, 66093.2797397524, 252748.5312500000
135.1168262631, 36569.0370460451, 63917.3671875000
136.0215151905, 9851.3933545891, 42738.0156250000
136.0755306046, 63103.9027984515, 210523.1406250000
136.9084542178, 8978.1910476219, 18270.8964843750
136.9532139655, 63577.5195742473, 233680.3437500000
136.9895053909, 43587.3539330512, 92679.7968750000
137.0596242784, 25814.8765762039, 27504.4921875000
137.0709123548, 13785.4898173958, 52481.6093750000
137.0959862843, 23218.2283815965, 55185.2070312500
137.1072778051, 687551.1059714556, 1964147.7500000000
137.1323147006, 11199.1957598571, 37321.0429687500
138.0549757203, 27007.8222088888, 92882.1796875000
138.0912882829, 174808.1505046189, 668112.9375000000
138.1106572847, 52840.9595362172, 196509.2500000000
139.0070647195, 35379.4275135621, 128831.4609375000
139.0182763344, 42818.8757035956, 160679.1718750000
139.0389318016, 22985.2426424436, 61003.7929687500
139.0752948063, 11332.7283732947, 45136.6992187500
139.0865612705, 27988.2450109795, 101926.5546875000
139.0944630614, 8368.3649809435, 32990.8671875000
139.1115826384, 12961.1020148918, 57969.1015625000
140.0062345674, 8009.1032036608, 39827.1757812500
140.0681084027, 18822.7627787739, 53060.0625000000
140.1069800122, 58435.3736321554, 212998.0156250000
140.9660209859, 24643.6564744078, 82631.4062500000
140.9867860511, 9473.3098263927, 30141.6835937500
141.0024920072, 206371.3921038508, 797084.0625000000
141.0310019599, 4105461.8099937439, 15457286.0000000000
141.0544862513, 37966.8049572408, 112242.6718750000
141.0764536676, 9180.7660714816, 27149.9648437500
141.0909314963, 9277.9076182861, 36104.7734375000
141.1272886057, 13747.6158805750, 56111.7109375000
142.0022819781, 7599.3781216173, 29049.5429687500
142.0344432016, 132789.6229211390, 486816.1875000000
142.1224921705, 41954.1195058897, 151565.5468750000
142.9273345461, 8255.1685647499, 32205.9121093750
142.9818122191, 93896.7499307245, 352701.2812500000
143.0021199625, 523343.0005982518, 1988766.5000000000
143.0353145874, 28261.2820478491, 80346.6796875000
143.0702785475, 10072.3778471760, 27338.9472656250
143.9818019529, 8147.9207435213, 29662.9707031250
144.0012692937, 506832.9869002104, 1935633.0000000000
144.0653555339, 44101.1735053957, 152099.7812500000
144.1381751817, 10957.5601023752, 44034.8710937500
144.9163447177, 15992.3977859132, 55057.6210937500
144.9516084695, 7010.8815469267, 28307.2070312500
144.9607584351, 7177.1206156500, 27098.0449218750
144.9782300902, 5985.6024936922, 21801.8691406250
144.9973559552, 5234343.8112077713, 20008038.0000000000
145.0259130399, 7363.8084710920, 22739.3535156250
145.0445562601, 6465.0453678444, 22258.2539062500
145.0647665019, 7456.2641892536, 26498.9511718750
145.0760253527, 68199.2286130339, 250385.9218750000
145.0859532085, 8207.3526768629, 18301.7246093750
145.1010312270, 25254.7157089747, 31036.9492187500
145.1222719158, 44169.9986178055, 160943.4375000000
145.9662716169, 12914.7669609170, 55124.4531250000
145.9689936936, 30136.8695175312, 99576.5390625000
146.0053039010, 12474.8295097984, 46769.0117187500
146.0007160173, 87799.3006037921, 224826.1406250000
145.9972817528, 404714.4088363051, 1558293.6250000000
146.0598806924, 41293.3673785403, 85877.1250000000
146.9373446647, 7182.4571299898, 25341.1562500000
146.9942305037, 382685.6405196190, 1113649.0000000000
147.0015325162, 40106.4370715916, 161645.4375000000
147.0438565620, 7748.4218971152, 29193.2480468750
147.0803886204, 18118.4031157121, 63707.2929687500
147.0914434397, 12281.1648238394, 42410.0039062500
147.1167721901, 29597.2644129768, 48688.4687500000
147.9975177971, 7373.1919435859, 30208.3203125000
148.0393518532, 22773.4806520902, 57716.8359375000
148.0755623498, 189967.5539453328, 320285.4687500000
149.0028039549, 7644.0604690975, 30726.7773437500
148.9972031156, 48112.1871752813, 186552.8437500000
149.0232592457, 775252.2557307482, 2958372.2500000000
149.0596526120, 24800.8852702379, 67893.1953125000
149.0790254951, 7643.0116298050, 25260.6484375000
149.0961090835, 38105.1104882360, 135469.2187500000
149.1072612598, 170681.9799924493, 548580.7500000000
149.1324170922, 35766.4699510038, 98130.5312500000
149.9609283208, 64865.8651996255, 246958.7187500000
150.0264404602, 63057.2381431609, 231698.9375000000
150.0549474492, 6914.5731429020, 27117.6484375000
150.0912479918, 17618.0289433785, 46879.3828125000
150.1105078134, 13825.9820070881, 55783.9023437500
150.9687303756, 120454.4140335321, 111403.9453125000
151.0753341820, 90982.0772944540, 342939.6250000000
151.0865732118, 44013.0764739215, 157238.5156250000
151.0963879529, 293427.0901926756, 641458.8125000000
151.1117086096, 25986.2543764673, 42171.3359375000
151.1228859825, 205864.9092838466, 171990.7343750000
151.1481222934, 10071.3545586579, 30986.8261718750
152.0163507345, 30703.3740515187, 79998.5078125000
152.0705572755, 29486.6291404068, 108480.0312500000
152.0783259364, 7009.9462805055, 26003.6210937500
152.1000386256, 6386.6278033843, 27444.6464843750
152.1069150302, 23232.9882904142, 75542.0546875000
152.1262327034, 28245.4013294689, 101179.3906250000
152.9864182651, 10479.3863862008, 40937.9257812500
153.0336783778, 29775.9846011363, 52650.1171875000
153.0544241836, 25186.8033759110, 74967.3359375000
153.0908793672, 7940.1531248754, 31098.6542968750
153.1021718921, 48122.2778514400, 180322.5781250000
153.1272287614, 27696.9187501483, 68602.4453125000
153.9858031890, 10899.0504708420, 40853.7734375000
154.0861520982, 6505.7412226582, 23972.5195312500
154.1224088821, 27594.4814144969, 66881.5156250000
154.9816649110, 185126.0807203948, 448827.8437500000
155.0019476282, 11651.9292079434, 34745.6132812500
155.0701656287, 34884.2041693404, 124538.0078125000
155.1065190316, 8580.7225100677, 38003.6367187500
155.9816386027, 10671.3985680230, 41331.0546875000
155.9848946374, 6834.5047216201, 24722.1777343750
156.0012549817, 7167.3621934615, 25410.5546875000
156.9428500648, 8840.1212666575, 32370.2539062500
156.9814486213, 32711.7936341651, 99871.0859375000
156.9974666409, 106720.7983467579, 260444.4843750000
157.0177602231, 1352623.8454442024, 4978681.0000000000
157.0496019940, 8898.7943790518, 28804.6347656250
157.0833651966, 56823.1658644229, 167711.9218750000
157.1010682088, 6507.0299944310, 29307.5878906250
157.1222581731, 36124.2720577419, 118971.8046875000
157.9805138049, 25886.0976683535, 41311.6718750000
158.0169052605, 1254350.4108664989, 4783844.0000000000
158.0268198269, 96190.5601988882, 361744.1562500000
158.0212730399, 28305.1703362949, 163236.4687500000
158.1538701578, 46051.3939388543, 72726.4843750000
158.9604377589, 28625.7063121609, 91215.1953125000
158.9767732615, 208214.3381579518, 721832.1875000000
159.0129931651, 12655732.8183078766, 43076980.0000000000
159.0675646416, 29232.2393210828, 72310.7500000000
159.0915260114, 65290.1920448765, 242886.0000000000
159.1167079481, 32286.5098279156, 114980.1796875000
159.9455795872, 25024.4621440023, 39702.7656250000
159.9764226771, 6506.1457074508, 25265.9023437500
159.9845066778, 9415.9158531949, 35832.4101562500
160.0163873695, 372108.5238085985, 1418908.3750000000
160.0129172848, 956493.3407320976, 3574422.0000000000
160.0754843033, 27471.0059502311, 67133.1406250000
160.9732903494, 10101.8245350439, 35702.2109375000
161.0170224542, 125225.3177741915, 338129.1250000000
161.0098283482, 875501.0882316828, 3363039.0000000000
161.0707841634, 7940.8473029211, 28049.5000000000
161.0960184187, 94080.5395400375, 356210.1562500000
161.1072057241, 11159.3811102659, 40042.3906250000
161.1323145302, 57254.9085575566, 100530.9296875000
161.9726135246, 9142.5193313081, 34634.4218750000
162.0132575526, 33412.2913838923, 113904.2812500000
162.0169833563, 5497.6898901183, 31772.3789062500
162.0911674397, 10123.9194131158, 35224.1796875000
162.0990374610, 9227.7243327983, 38237.1054687500
162.9268999840, 13227.9252552968, 41948.3007812500
162.9687725897, 7411.4865169497, 28522.2851562500
163.0129338508, 130533.1633043289, 201524.2968750000
163.0386371280, 63158.0013969392, 230814.8906250000
163.0605850681, 8281.8581020869, 33278.6796875000
163.0752313733, 102192.7918292433, 374001.5937500000
163.0862592659, 8051.8711685706, 32251.7617187500
163.1115615457, 29996.5380143933, 65220.8359375000
163.1228875690, 58477.8532478511, 129296.0625000000
163.1479400778, 34370.0485786647, 96950.5703125000
163.9766161956, 29707.4125591367, 96577.2109375000
164.0784956003, 6848.5353288949, 25820.6796875000
164.0705421244, 41136.6338487118, 118485.6953125000
164.1067369729, 7632.7195093343, 30692.7851562500
164.1259992262, 11775.8532437626, 48721.6250000000
164.9479598260, 9793.6918543968, 38216.1445312500
164.9844239502, 48848.8852892816, 97763.3125000000
165.0909131300, 28258.8660795949, 51417.6796875000
165.1020982854, 121557.2135041058, 300212.0937500000
165.1274456252, 12574.8315236457, 51329.6835937500
165.1385951184, 43769.9365708679, 71227.3359375000
166.0861147419, 13891.3432293069, 53900.3164062500
166.1056865855, 13127.8923994564, 52995.3710937500
166.1226541907, 8803.2386498749, 24708.7460937500
167.0338012069, 107319.1339250654, 380937.9062500000
167.0702093426, 31271.3966557272, 103218.5937500000
167.1065792448, 27717.8818557970, 101581.4921875000
167.1177922266, 45155.2506707162, 158931.6250000000
167.1428492554, 11713.2777804844, 42972.0078125000
167.9716002315, 45639.4624143392, 151413.8906250000
168.0653643134, 7372.0161050810, 28159.2558593750
168.1018842625, 10703.3394314256, 26714.9023437500
168.9345627778, 9831.8954117913, 39377.2304687500
168.9791369896, 7318.4544336749, 35559.8867187500
168.9971519448, 23572.8478241749, 56576.2500000000
169.0463324887, 12006.1398326289, 45247.6679687500
169.0793381298, 18151.6852484420, 69959.1562500000
169.9796171880, 5913.7989686783, 24492.5214843750
170.0810839286, 12618.6109917890, 47702.4570312500
170.0961300507, 7578.0773906326, 23852.1914062500
170.1173560917, 6303.3085572654, 21705.4453125000
170.9137807023, 9739.7725361250, 27285.5996093750
170.9894771470, 6251.2570902826, 21489.7832031250
170.9969884555, 213341.6803838015, 802085.1875000000
171.0128992339, 62783.3781211525, 232568.9531250000
171.0333068255, 496165.4668620825, 1860726.7500000000
171.0623787661, 62563.4845379069, 229338.6250000000
171.1169859959, 6824.0127492258, 24802.0039062500
171.1379832107, 9626.5192143135, 27306.1718750000
171.1490218217, 431729.7074469924, 1639365.5000000000
171.9960469060, 218028.9784322977, 659268.0000000000
172.0081168762, 13325.4073772803, 44673.8046875000
172.0325092756, 467601.6470736861, 1756483.0000000000
172.1523949976, 57901.6304227933, 105318.5703125000
172.1692947037, 23375.0994535126, 79962.7656250000
172.9687644572, 8400.1569288038, 23126.4355468750
172.9923459995, 1963466.2316057682, 7251918.5000000000
173.0286964845, 5253484.4098062515, 20019922.0000000000
173.0783348368, 493969.1206645966, 1878974.1250000000
173.0903938749, 7151.2765267948, 30424.8242187500
173.1071434110, 10390.8890396506, 43130.8437500000
173.1323753629, 11880.0464236904, 44653.4140625000
173.1535975229, 26838.1369160339, 81362.9062500000
173.1647120115, 29483.8768951669, 56214.6953125000
173.9958151899, 60544.5610914677, 193691.5000000000
174.0000580506, 11986.5848369952, 39385.7500000000
173.9921860806, 176337.4998819530, 626427.9375000000
174.0285241157, 431775.8330067992, 1310152.1250000000
174.0322617543, 245723.7442288101, 871390.7500000000
174.0817030401, 37569.6679719687, 136812.1875000000
174.9535372306, 37904.2664518729, 130271.4921875000
174.9849023806, 27435.0631666966, 110773.8593750000
174.9965630526, 10576.6008096207, 53598.0312500000
174.9889642508, 165771.5701773167, 571223.6875000000
175.0081187645, 8997.2437094487, 17426.1425781250
175.0323921758, 59058.3305439577, 218656.3750000000
175.0255050062, 398569.9946961999, 1194525.8750000000
175.0862315940, 7570.8226065710, 31535.3847656250
175.0963510135, 9469.2867641952, 19929.7363281250
175.1116330720, 19476.6319017746, 63863.1289062500
175.1227277211, 10308.2539074961, 29140.4550781250
175.1328058422, 38772.9622355253, 39998.1015625000
175.1480597713, 9870.2439794540, 26972.0253906250
175.9884705656, 15369.9683022499, 53169.8867187500
176.0286607237, 6406.1862546019, 27332.8007812500
176.9325895034, 7673.9232627964, 26396.2988281250
177.0545283120, 27907.7876414731, 93757.4843750000
177.0908276450, 25622.9707065970, 82867.1250000000
177.1019315290, 11626.1314168181, 47768.7382812500
177.1118516654, 41903.7992644235, 92018.5937500000
177.1272296308, 8237.1216904856, 27470.3203125000
177.1383889889, 9601.3906613421, 31351.4941406250
177.1636512554, 46912.3546087891, 87252.0156250000
177.9562697476, 31225.9382014498, 96992.0546875000
178.0859495686, 9117.1260846537, 30620.7109375000
178.1224862756, 7804.4548243796, 30394.3730468750
178.9633789306, 7222.9898030208, 24552.6386718750
179.0701618013, 31132.9639731385, 109474.9296875000
179.0914495401, 6850.4853025870, 31238.9824218750
179.1065104716, 52653.3613119349, 189220.1406250000
179.1177651146, 99780.6610194892, 356891.5937500000
179.1429037350, 26856.0036515445, 42840.2578125000
179.1541888593, 23994.7559934780, 56611.8945312500
179.1794446447, 8947.9332015179, 33296.8281250000
180.1019016932, 12509.1993998587, 43733.7304687500
180.9375472478, 10038.7508306727, 32775.3906250000
181.0106741415, 62807.2514154091, 231788.5312500000
181.0493708966, 32262.9069619328, 55061.3398437500
181.0645351872, 7524.7248611376, 25738.5937500000
181.0712769267, 24952.0293088742, 79460.7187500000
181.0859648606, 24674.7509817109, 78691.3203125000
181.0971816827, 6662.2515067915, 24527.3476562500
181.1221442356, 25431.1232175343, 52971.2890625000
181.1333711777, 25828.4493919760, 77318.1015625000
181.1586904239, 46598.6796840280, 170007.3281250000
181.9870931818, 10991.2755262163, 36097.1015625000
182.0094880264, 6953.7322458792, 25720.4335937500
182.0809789637, 8682.7196361739, 23633.4980468750
183.0805408841, 6483.5286074979, 22655.8925781250
183.1014604932, 13274.1475436874, 50166.6445312500
