100.0761778850, 7760.5225303881, 30130.0292968750
183.1743694571, 11850.4261791874, 42271.0703125000
184.0968485230, 10581.2851107139, 39545.4570312500
184.1330663351, 7274.9250743976, 27083.0000000000
184.5149431752, 8795.9958082885, 29668.1035156250
185.0126769224, 87458.6400106251, 229190.4843750000
185.0418983935, 24207.2588795871, 63618.4296875000
185.0783160721, 5512.0985943722, 21544.8964843750
185.0960212789, 9200.3286604937, 29035.7597656250
185.1146642423, 208455.7359785438, 569791.4375000000
185.1534681157, 8432.4382870048, 24861.0937500000
186.0118202806, 87406.5466032624, 309386.9062500000
186.0238396301, 9205.6149614025, 28464.2539062500
186.1180235852, 12366.3635211326, 38893.9218750000
186.1850902396, 37238.4464883581, 116101.1562500000
186.9900453163, 11729.3374929037, 39201.3710937500
187.0078668182, 952240.9421527386, 3589750.5000000000
187.0867415350, 6888.0001134919, 26993.7421875000
187.1116483314, 11475.3157384656, 40418.1132812500
187.1263794863, 61402.0425276086, 162257.3281250000
187.1480480121, 11524.7615926154, 24839.8144531250
188.0113799748, 43445.4116376489, 157728.3906250000
188.0076126198, 70646.6933285743, 241655.2656250000
188.8958813142, 12679.7242102008, 48015.5468750000
188.9245048228, 8281.4824056420, 23392.7558593750
188.9690116002, 18039.2946625501, 53411.9414062500
189.0004224230, 50492.2236008644, 176185.9062500000
189.0048099810, 87501.8926842064, 302612.4375000000
189.0908840933, 6741.3300329102, 28810.0097656250
189.1274977086, 11450.2099037133, 24291.2812500000
189.1636241894, 29048.9839421660, 64770.2929687500
190.0861523331, 7221.4557717778, 29215.6289062500
190.9578698329, 10184.1041171458, 28634.7890625000
190.9893415813, 8987.4870263487, 30788.6093750000
191.0701964424, 12240.3503964469, 41371.0078125000
191.1067243574, 8797.4113383256, 33141.4101562500
191.1429264976, 46642.6615750641, 166974.7968750000
191.1792488960, 12707.7149067037, 44828.8750000000
191.9716132264, 60432.5021492690, 116411.1640625000
192.1016107430, 10673.7225330174, 40136.8007812500
192.9644049223, 101356.8018294573, 270614.9687500000
193.0495765403, 12209.4959714208, 32155.4218750000
193.0649157026, 8745.5454433747, 30482.9648437500
193.0860071448, 11717.5716782082, 44657.7031250000
193.1221015650, 27816.8378443345, 54434.0390625000
193.1339897855, 10571.0614823326, 34731.6679687500
193.1585952196, 12529.9821246024, 48284.0703125000
193.9475930776, 5738.1469601262, 17143.4414062500
194.0963706841, 87556.7235490531, 195953.0156250000
194.1174474040, 246398.1064192355, 942269.1875000000
194.9434013678, 25903.1565972231, 95203.7031250000
194.9528939324, 7442.0960084125, 27669.6855468750
195.0263364745, 75322.4751766175, 228794.8750000000
195.0649807233, 6139.3005575575, 22853.8515625000
195.0875587465, 390840.2882658839, 1016871.3750000000
195.0994148479, 7758.4820731841, 39332.8828125000
195.1125356523, 11331.4677542225, 39468.0117187500
195.1226492123, 157064.6984118521, 621814.5000000000
195.1377577463, 25447.1161401458, 45191.7421875000
195.1740971320, 9318.3103444930, 35882.1914062500
196.0907453219, 34623.1580820903, 95422.8750000000
196.1330265671, 22499.5612589195, 37762.8593750000
196.1692675580, 7932.1348049175, 32352.2421875000
196.9039072562, 6862.7368361903, 25476.3515625000
196.9323085831, 6147.3453462478, 23914.8984375000
196.9657863353, 17476.5758739598, 64446.4492187500
197.1169646714, 6238.7726398874, 25442.8164062500
197.1533126823, 18131.1179306768, 62285.8945312500
197.1897759860, 13208.7445173021, 55226.1054687500
198.1848857754, 9938.6501256134, 32973.4140625000
198.9451403783, 41051.4067096189, 90090.8984375000
198.9844317638, 25468.0209725723, 89717.0859375000
199.0096640336, 8176.7442223597, 46882.6992187500
199.0575391324, 28087.8087999597, 27490.1035156250
199.0753385001, 76412.0903306007, 262852.1250000000
199.1478749451, 8854.9278402198, 28374.0468750000
199.1689805114, 29646.3097484261, 104748.3203125000
199.1804148895, 95773.3085602969, 218986.7968750000
200.0271110438, 10138.0114018600, 37082.0664062500
200.1279896220, 38989.9497687519, 58428.6210937500
200.1837993889, 21983.3249643445, 78376.7968750000
200.2007760085, 34682.1215496957, 64332.4960937500
200.2372993717, 8597.1276847273, 30978.4843750000
201.0055425770, 100642.1616434008, 369307.1875000000
201.0234098492, 85205.8813683242, 319810.0000000000
201.0369219338, 6907.4289980317, 22828.7675781250
201.0581643577, 10365.5602658521, 35716.3437500000
201.0731927460, 82516.7529566288, 168143.4843750000
201.1271013190, 11475.3260409143, 39536.5156250000
201.1848097154, 7806.9008854674, 30968.6835937500
202.0233402694, 6086.0705227265, 22747.5000000000
202.0765461872, 11532.0310543645, 44720.4140625000
202.9401134619, 19973.7298073582, 48617.9218750000
203.0161688300, 50047.1429789960, 188527.2812500000
203.0703477825, 6943.0004899409, 28575.3632812500
203.1065281161, 8151.8325810982, 33102.6093750000
203.1428991139, 13463.6249412168, 43722.0273437500
203.1793777072, 21083.4278680347, 58474.0078125000
204.8195137334, 8540.3107367121, 28746.7734375000
204.9649000243, 6839.3324904684, 27519.8945312500
205.0005268695, 87096.2770010233, 270360.0000000000
205.0051810541, 47586.2432388067, 145104.3125000000
205.0156596645, 13290.3045019787, 48869.6406250000
205.0969812819, 59435.2815154865, 217390.0468750000
205.1221615493, 19974.7938874103, 71072.0937500000
205.1586259423, 9394.0644034930, 37476.8945312500
205.9875356621, 7317.5853681918, 26005.6816406250
206.0000510895, 9085.3522981610, 30781.1132812500
206.1006068343, 9533.4910082147, 28948.5605468750
206.1173590413, 11531.3593864404, 42728.4648437500
206.9530252733, 6947.8364494629, 19883.7832031250
206.9798161975, 48275.1759094894, 79519.0937500000
207.0651602071, 12541.4530206975, 49999.1523437500
207.1012165314, 8006.0697172545, 34376.2460937500
207.1377171636, 30958.1361733824, 94802.8984375000
207.1589723565, 218478.0729146004, 834908.0625000000
207.1743072082, 39761.7354364619, 146029.1718750000
208.1623004336, 11272.3062506560, 34147.6093750000
208.9588364690, 28123.4723552167, 84080.5546875000
208.9922699517, 9650.7926640436, 29105.4238281250
209.0054720618, 40380.4372828528, 75139.4687500000
209.0808546740, 8830.3176897354, 32961.1835937500
209.1167589341, 6935.5793532534, 32055.4785156250
209.1281744189, 9626.5600718874, 30622.4746093750
209.1644469355, 7009.1851760997, 28246.7753906250
209.1533720299, 31684.0833409317, 93387.6015625000
209.1897920879, 20148.8876376934, 58988.5429687500
210.1123676333, 12276.5170986410, 40485.7929687500
210.9194686343, 31678.0795669295, 98142.1328125000
210.9480771320, 41018.4987512007, 114495.9765625000
211.0079214802, 7282.7080350658, 27973.5507812500
211.0440568759, 8829.3599933479, 34734.7187500000
211.0598742581, 27557.3559681848, 82757.4531250000
211.1077302611, 6598.0960528729, 18282.9140625000
211.1438847873, 39876.1153354496, 135501.7187500000
211.1326535360, 29591.7653048672, 95225.7578125000
211.1691304842, 29548.1363497451, 80432.4375000000
211.2054226585, 6715.9144931762, 25885.0507812500
211.8909099299, 8078.7174013639, 25003.2460937500
212.0735280584, 6412.2047440214, 25780.5332031250
212.2006663359, 12906.1489625648, 46808.7304687500
212.9243356494, 10611.2434648536, 34715.2343750000
212.9607621643, 23731.2642634027, 30857.3398437500
213.0732305224, 27259.3247339390, 94198.9843750000
213.1093672711, 53427.8299310133, 193140.7343750000
213.1595710418, 13720.6087817457, 46094.5742187500
213.1847162183, 27469.4029948786, 77998.9843750000
214.0253784797, 8909.5506968629, 38044.0195312500
214.0894587938, 186370.9123906493, 503318.3125000000
214.2161542563, 8669.3233268838, 29507.2617187500
214.9765506693, 7503.0329012666, 26818.6191406250
214.9847955896, 70366.8758275360, 221630.1093750000
214.9893760532, 9730.3269517552, 31343.6992187500
215.0212047372, 84596.2034323663, 162567.1250000000
215.0392008878, 7918.0566133112, 30252.1562500000
215.0884751242, 59266.4866772592, 202629.5156250000
215.1252554544, 245445.8577764928, 914075.6250000000
215.1429958548, 12597.0945209526, 35712.8320312500
215.2003058791, 10517.2039017063, 39889.8750000000
216.0854780876, 8190.1127602030, 30098.0507812500
216.1285237926, 12709.8680744581, 48202.2109375000
216.8908984914, 7064.3012514701, 25710.8183593750
216.9558783568, 116987.4403311610, 229664.9218750000
216.9815776074, 6192.0371882869, 25886.1347656250
217.0003552054, 7649.9347291579, 28935.1347656250
217.0205825183, 24066.1646430269, 43896.7656250000
217.0853838284, 10408.7380045354, 35457.9375000000
217.1045316603, 365232.9246743917, 1317271.7500000000
217.1221927402, 11687.8785901088, 39420.1250000000
217.1589088684, 27300.0564500615, 81861.1171875000
218.0200569588, 48808.2573626265, 82043.2343750000
218.1079593624, 16226.6273035947, 50608.0859375000
218.9560578010, 23739.4561190121, 84090.6406250000
218.9940252822, 9153.5115157589, 33740.2851562500
219.0209164801, 75101.0986241251, 282970.3437500000
219.0160885740, 321609.8785821795, 889392.7500000000
219.1380055574, 12419.2686645929, 47690.0156250000
219.1741907850, 49266.4453849494, 180399.5000000000
219.2107709219, 12149.3004366122, 33553.3828125000
219.9993718890, 10644.2051368915, 30712.2500000000
220.0159291690, 29245.5628528185, 74481.2421875000
220.0202908995, 8323.7451883685, 25576.0937500000
220.9404702005, 6854.6159474989, 26990.2578125000
220.9686533885, 37268.2911853567, 110053.1171875000
220.9955575014, 55500.3420157433, 165898.2031250000
221.0131050353, 26927.5759074986, 81558.5703125000
221.1173649165, 10522.2260482702, 47139.8476562500
221.1533800957, 28425.8165566176, 95764.9531250000
221.9783343031, 7876.0445482684, 17584.6582031250
222.1122840890, 11968.8186177798, 34837.6093750000
222.9842696584, 28555.6761929914, 96966.6328125000
222.9924777264, 7126.6598654566, 27446.5488281250
222.9746963488, 123495.9712746292, 436052.9062500000
223.0210343233, 11401.1958718579, 41189.0664062500
223.0078997774, 19644.5820685439, 59399.9882812500
223.0638251286, 9393.0150066335, 27499.1464843750
223.0939192153, 12714.5894577615, 51404.9804687500
223.1326581234, 23308.0114924572, 70304.8359375000
223.1436321643, 7521.5625156984, 25783.8125000000
223.1689995590, 34272.1573526114, 115128.9609375000
223.2055267935, 10737.3972135615, 34771.9570312500
223.9738839481, 7714.7117896024, 31238.2832031250
223.9788951169, 16961.0807090402, 38215.8984375000
224.1281456508, 41390.7137195319, 150100.0625000000
224.8985562009, 9531.9987821709, 33143.9375000000
224.9351653167, 25627.1314429715, 79071.0546875000
224.9717828647, 7404.4744096966, 29157.4394531250
224.9545469443, 9152.5053979885, 33455.4804687500
224.9637067425, 131961.2008624077, 495215.9062500000
225.0235864961, 12021.1372701284, 37218.3007812500
225.0431674558, 6742.4271900402, 26683.8203125000
225.1101212791, 6185.2784943739, 30214.8652343750
225.1311618519, 7466.7981077014, 28324.9921875000
225.1482340640, 13575.1404952910, 34275.5234375000
225.1958676445, 7930.7943143509, 22428.7968750000
226.1222395711, 13331.4397691973, 44625.0390625000
226.8753375300, 7312.9011527468, 31202.9609375000
226.9399493156, 62089.4571280777, 206990.5312500000
226.9611160481, 6778.9939458948, 27938.9140625000
226.9666274519, 9460.2899087016, 34539.7031250000
227.0051954123, 59882.7793795764, 227227.5625000000
227.0391347680, 31567.7738021091, 78352.9140625000
227.0891117492, 6990.2886690153, 31766.2324218750
227.1749151187, 7929.5645696037, 26716.5957031250
227.2001120405, 7228.2127152514, 27625.6875000000
227.8181860737, 9173.2969337478, 36513.3046875000
227.9383951079, 8364.1747901347, 25780.1718750000
228.0042065011, 55653.5350584313, 203185.7343750000
228.2320518222, 112181.2398728579, 142892.1406250000
228.9398110300, 38945.7698747814, 136360.2812500000
229.0004629010, 496392.8843478560, 1308051.2500000000
229.0548338331, 8709.7476260811, 26445.8691406250
229.1045117011, 33955.2737544104, 101629.2812500000
229.1222524398, 9425.1300067045, 32125.1093750000
229.1408399430, 2811676.0029873848, 8670225.0000000000
229.2162289534, 23643.7136139274, 81698.0703125000
229.2353256737, 24374.7414736860, 22460.1523437500
229.9995903759, 50009.1414282918, 153875.0937500000
230.1441326665, 323073.6955801249, 573436.6875000000
230.9349919394, 27927.0483335145, 91823.1250000000
230.9712050910, 50656.7000957653, 199928.1093750000
230.9974996954, 60918.4748191237, 119211.1875000000
231.0364621705, 13928.1637187339, 59810.7265625000
231.1378052444, 23673.2905408144, 80246.4218750000
231.1448863829, 14447.3768871520, 44108.7460937500
231.1742234796, 12625.3713085316, 41698.4140625000
232.0355411264, 29447.4720919356, 72442.5703125000
232.9590574991, 95385.9879127145, 334496.3750000000
232.9717133638, 42781.1045491099, 149387.8281250000
232.9996158296, 48855.1932056621, 143172.5625000000
233.0317073425, 256738.4991432130, 973558.3125000000
233.0783121560, 24109.2538863197, 47819.9140625000
233.1169572009, 7786.3360090833, 28432.9726562500
233.1533971259, 29005.5569194444, 80956.0781250000
233.1744236901, 26111.8121681437, 69036.2109375000
233.9587452618, 13858.1946822982, 53585.4492187500
233.9883786210, 10418.5301518347, 40711.9101562500
234.0316271003, 25833.0284341834, 62155.2929687500
234.9951090112, 11321.7014731131, 38340.7187500000
234.9841069229, 71423.7640644312, 265583.8750000000
235.0118472690, 61604.5634856299, 216478.0156250000
235.0285539787, 28509.3828881495, 68430.6015625000
235.0962737236, 6737.9774664044, 27838.7890625000
235.1328249844, 12789.5351272728, 49250.1679687500
235.1690153677, 108072.9741359949, 52307.0820312500
235.2053371804, 8205.3617946897, 30948.8339843750
235.9944013819, 9812.5880422816, 33333.5820312500
236.0714515879, 43100.8740657195, 66494.7421875000
236.1724954565, 16646.1350278631, 45204.1054687500
236.9837925553, 46517.9624019563, 173182.2031250000
236.9902077858, 121805.7941567451, 441969.4375000000
237.0235835470, 6731.9877609257, 29621.6191406250
237.1594844866, 9360.4422654491, 35590.5000000000
237.1696298295, 7409.5823828261, 29013.4648437500
237.1481755842, 29804.1944907345, 106891.6640625000
237.1847734931, 18881.6846843660, 48695.9609375000
237.2211850853, 25059.5740339458, 76837.0468750000
237.9830734580, 49155.9688812569, 171117.5468750000
237.9892741832, 13934.5873175226, 52962.0976562500
238.9142190036, 42907.7036806047, 106854.6093750000
238.9508822726, 24109.3162293434, 49352.8867187500
238.9699339431, 72732.4424308836, 266744.8437500000
238.9792124790, 399173.2835509777, 1243965.3750000000
239.0885871056, 7859.7930077752, 23738.8945312500
239.1487031187, 137119.6058076918, 479895.9062500000
239.2002260432, 8336.5880905092, 26906.4609375000
239.9785430738, 11516.1204137541, 38541.8984375000
239.9834452091, 8430.5189496130, 24437.4140625000
240.1229498452, 6181.9921335345, 24426.0234375000
240.8905042325, 7764.8300298760, 30791.1230468750
240.9553606598, 7865.8104537977, 31027.7597656250
240.9761141836, 24662.9566151425, 74762.0000000000
240.9842474464, 11614.8035855219, 34949.6328125000
241.0183110142, 12560.3403150160, 36196.2031250000
241.0901444655, 7912.9302645233, 30390.9472656250
241.2159833443, 12925.0247436762, 50623.3906250000
242.8903397526, 7412.9058911437, 27479.1914062500
242.9290727684, 19786.2083341219, 64389.0546875000
243.0699887979, 10081.7757937293, 37481.3007812500
243.1202430424, 25194.1380149573, 42481.3554687500
243.1377789822, 10365.8285697941, 31567.6113281250
243.2318379780, 29392.9696726799, 102817.3203125000
243.9427779272, 24031.3220338859, 84198.0546875000
244.8856005089, 47835.0637535751, 70616.7109375000
244.9506520933, 128775.8926779181, 486990.8437500000
244.9869282529, 32732.1953457929, 114602.1328125000
245.0093004343, 9391.1424044948, 37167.6328125000
245.0522580357, 8921.2052979469, 23091.2480468750
245.1283187082, 11467.2371217329, 45495.7109375000
245.0994533169, 30596.4274353273, 110108.6875000000
245.1148475134, 117398.3642409742, 448485.7812500000
245.1530638545, 25419.5608761981, 97284.5312500000
245.2262955209, 24395.0417004116, 51202.2617187500
246.9505928472, 26779.4192102589, 99093.3593750000
246.9745861494, 8023.4071754673, 28059.9628906250
246.9870818408, 10400.4104339741, 41373.1250000000
247.0107095131, 13258.7104358952, 47574.8710937500
247.0160648416, 8706.5235870238, 28401.6933593750
247.0477285575, 54782.6505437642, 173361.0937500000
247.1324606679, 13811.7686343659, 56260.9140625000
247.1690393066, 8080.3818102470, 35255.7617187500
247.2417141234, 54494.8998600319, 194268.1875000000
248.2453065301, 7685.9335501436, 20957.0546875000
249.0418030190, 7616.7544203922, 36718.7734375000
249.1276221138, 46281.7267534360, 147790.4062500000
249.1484610563, 41295.5215589255, 98006.7265625000
249.1846083492, 36433.3797383010, 137600.2187500000
250.9349880443, 37438.8257698193, 122783.2890625000
250.9707910863, 10072.7579811178, 38359.2812500000
251.0060439371, 32237.8175577149, 115365.6328125000
250.9995089565, 108591.1932061762, 402839.3750000000
251.1260466936, 8087.5679037496, 35051.8593750000
251.1633366000, 6946.5035976777, 30774.2011718750
251.2000087501, 12183.5866777506, 49143.9023437500
251.1850312942, 214583.0860055387, 811780.5000000000
251.9337973100, 44675.4682756066, 132597.6875000000
251.9986420692, 89879.3864852637, 158457.3906250000
252.1884017717, 25630.8604010753, 34113.0781250000
252.9300134745, 159794.3099215627, 510620.6250000000
252.9660690107, 21464.2758481130, 62359.4648437500
252.9948233006, 871994.2793848515, 3107170.5000000000
253.1039724604, 6487.7796842931, 24716.5488281250
253.1431092388, 8355.7627086733, 28105.7050781250
253.1793819168, 12150.2307279203, 47731.0625000000
253.1948584034, 31871.8655797690, 109273.3984375000
253.2140584407, 26022.7983067855, 66490.0937500000
253.9293663570, 37809.2095439285, 67113.9687500000
253.9942781602, 60090.5649550185, 238305.1406250000
254.9263920385, 25579.5406900011, 91929.9453125000
254.9822399910, 6357.8724616971, 26797.2109375000
254.9917436349, 52942.7001687735, 196996.5000000000
254.9987391911, 21564.6230744831, 81166.2343750000
255.1357787282, 10783.6445694137, 51289.4453125000
255.1564613152, 98989.6393591911, 185399.6093750000
255.1952607502, 10984.2220911868, 43929.9257812500
255.2105889060, 19727.5646826997, 58212.4062500000
255.2318384875, 23082.8774520010, 59783.4921875000
256.1599518955, 13476.6006552391, 53593.6132812500
256.2634516726, 7213.1982425265, 28748.6894531250
256.9058907917, 32058.7487070635, 69452.5546875000
257.0492219315, 6868.5491801742, 30811.9316406250
257.0861554290, 22848.3639125377, 69083.4531250000
257.1357813776, 37396.1267868057, 67038.7343750000
257.1535071852, 7178.5813399768, 28790.8007812500
257.2472458379, 55302.5885378793, 98247.8359375000
257.9049898311, 35399.1769115105, 110290.2421875000
257.9587016809, 6512.0793744475, 28540.4023437500
258.9012675518, 219457.6945472062, 496552.8125000000
258.9663325623, 108441.1537144184, 376133.0625000000
259.1150865200, 58587.6767733172, 216838.5781250000
259.1325095668, 12670.0684382636, 43812.9960937500
259.1441435013, 9459.6591258682, 39204.4218750000
259.1513922438, 24701.7982556857, 91166.9140625000
259.9011830478, 23917.4768853746, 48347.9414062500
260.0396388458, 19443.3103484735, 65550.8750000000
260.0826356497, 7160.7702553021, 27663.5234375000
260.8976521695, 11638.2855958585, 32494.6210937500
260.9664440021, 13195.0396628808, 43744.6445312500
261.0137984427, 9982.4783494622, 36762.7812500000
261.0782830155, 87592.9783063680, 268001.3750000000
261.1108462423, 6461.6480225595, 28206.8242187500
261.1235834042, 11918.2020433284, 45834.7187500000
261.1305067260, 89416.7709856033, 333297.2812500000
261.1485231778, 16118.1101961825, 66050.8593750000
261.1846626690, 18198.1395779736, 45401.5468750000
261.2217549340, 9189.8815454748, 36665.4609375000
261.9531891996, 7742.4663442951, 22083.6347656250
262.0814350545, 12432.9434041623, 41572.5820312500
263.1257743065, 6796.2545622587, 32772.2773437500
263.1633597878, 25062.0278218687, 79517.6484375000
263.2367418328, 88269.4036282003, 195807.8125000000
264.2401852384, 12889.2927475814, 37628.1640625000
264.9500673032, 10440.0861546043, 38864.8867187500
264.9673950164, 25395.7187204324, 41343.2148437500
265.0154103220, 57480.0832794756, 199476.8437500000
265.0744236684, 6649.1120838597, 26660.8125000000
265.1049760105, 10642.7416608427, 37524.1445312500
265.1420932145, 25255.3504102603, 41826.1875000000
265.1792114122, 10202.5979811996, 44111.5273437500
265.2524003735, 142457.9508911073, 538969.6250000000
265.9496395536, 7825.3216307536, 16509.8359375000
265.9851653805, 6662.9253300019, 26077.9667968750
266.0141761559, 56935.8467179090, 216677.5312500000
266.2560560351, 13438.1223486811, 57584.8164062500
266.9456765528, 94280.3953338265, 203219.9843750000
266.9736929632, 24645.4468330629, 94212.2343750000
266.9823058458, 12248.1776598468, 45706.5390625000
