100.0761778850, 7760.5225303881, 30130.0292968750
267.0104513137, 377883.1510562301, 1208877.2500000000
267.0906327479, 22179.3653794304, 54547.3515625000
267.1212240297, 7644.5119827176, 33942.0351562500
267.1582560218, 32358.3532496057, 122795.9296875000
267.2293018391, 38907.2977135032, 73283.5781250000
267.2594035247, 7230.5678649349, 27849.7890625000
268.0104851400, 8935.2017028611, 58347.7890625000
268.0898348465, 12493.6679741144, 37440.0625000000
268.9260596909, 9613.9884427991, 28150.4687500000
269.0072325289, 31263.1362024248, 116985.1328125000
269.0149374684, 7057.2995488225, 32245.8535156250
269.0859687629, 162062.8788381517, 376153.6875000000
269.2088015789, 51717.0264302492, 195905.6406250000
269.2473368379, 50363.8151128292, 118835.9765625000
270.0895617050, 8073.3062823266, 26614.3964843750
270.2504030991, 9435.9240891542, 26916.6015625000
270.9218594213, 24451.3147319704, 77567.9687500000
271.1013273363, 26505.7517647892, 89552.5234375000
271.1146144248, 12591.8361335155, 44502.7656250000
271.1685639975, 22053.6024193317, 74424.0546875000
271.1513157970, 32152.3300871029, 115166.5546875000
271.1876770914, 8137.9237690121, 29503.8300781250
271.2055694889, 19852.7767699845, 56055.3398437500
271.2266464284, 9946.5189950559, 33763.6562500000
271.2629600108, 239864.9040169418, 858100.0000000000
271.9090424190, 32721.9787934683, 94103.6796875000
271.9203189694, 18981.2260633223, 34321.4648437500
271.9749656418, 9764.3534743246, 34420.2304687500
272.2660356786, 40056.2510976717, 112849.6718750000
272.8797385725, 9195.0336421281, 26775.6210937500
272.9170204434, 127465.7643518746, 461670.6250000000
272.9815213674, 12475.6531869955, 51830.7382812500
273.0596628373, 5954.3459251272, 23572.4277343750
273.0985719246, 8830.5683166124, 28115.6816406250
273.1844201656, 36170.0762164071, 124101.0234375000
273.1477767945, 9128.2722995169, 40641.6289062500
273.1669819538, 505496.4432717562, 1913099.5000000000
273.2054991684, 10227.7072501015, 24588.5058593750
273.2213795470, 8264.8744548392, 32031.2988281250
273.9170334141, 7199.2418222036, 15454.2128906250
274.0547031268, 9302.7641910147, 32974.0312500000
274.1068357076, 6776.8301537400, 19767.9687500000
274.1702783963, 79001.6278983802, 231064.9218750000
274.9137690813, 6677.5129373800, 21868.4550781250
275.0241177666, 46046.9587787092, 134551.0000000000
275.1634006102, 6312.9229377927, 26566.6875000000
275.1999717077, 11828.0765576586, 47004.0898437500
275.2578033460, 62626.2985237092, 237890.5000000000
276.9710656694, 9971.4519776125, 33705.2187500000
277.1422795561, 10723.5375142191, 41648.0273437500
277.1793639156, 26216.9619536251, 63362.3593750000
277.2160195017, 38589.9386176765, 133248.3593750000
277.9698915020, 11884.1195823681, 44191.9843750000
277.9867126914, 6683.7538035065, 26453.5917968750
278.9909946437, 9768.3280181512, 46443.2578125000
278.9660877555, 176808.0870774090, 673615.4375000000
278.9828826764, 38773.3261232972, 134049.9375000000
279.0314351261, 8548.1998588312, 30897.8144531250
279.0495568494, 13717.9345478341, 52028.2304687500
279.1589542135, 184535.8432190120, 703274.6875000000
279.1937014423, 20484.5516312979, 51664.6289062500
279.2317457216, 28165.7020044513, 88608.8437500000
279.9651300109, 185758.1473963857, 405583.5312500000
280.1618691675, 34866.9097920954, 96210.3046875000
280.9611615741, 912322.9875963926, 3529970.2500000000
280.9893625486, 13259.7842131015, 50015.4101562500
281.0261394640, 113973.4544240832, 432487.7500000000
281.0861146621, 12893.7478081845, 38906.1757812500
281.1380630562, 9389.8953018840, 37033.2460937500
281.1736409930, 9864.6961548459, 35405.3359375000
281.2100916599, 9212.1985783521, 30634.7500000000
281.2462384257, 6344.6406689472, 20780.3593750000
281.9606060699, 110972.7453795224, 391942.2500000000
282.2213504915, 23585.4743996561, 69664.2421875000
282.9413931600, 8070.4822872998, 28948.2949218750
282.9580034903, 132969.1623741090, 463103.3125000000
283.0658039622, 6776.4390232284, 25633.5449218750
283.1748677713, 114545.2908274978, 389412.1250000000
283.2628373295, 32876.2178178728, 104368.2109375000
283.9575872790, 12291.2852626294, 32588.8027343750
284.1782597565, 13063.1514347307, 50597.4960937500
284.9302274087, 7066.5567750428, 28308.9414062500
284.9609312702, 6777.5116480645, 27153.1269531250
285.0807354646, 8200.9919274133, 32019.0273437500
285.0939446378, 8088.4649157254, 32933.4218750000
285.1175004379, 7081.9602874918, 26688.7382812500
285.1845722491, 25788.2198266722, 55186.6914062500
285.2420737201, 11059.2281004675, 36240.8242187500
285.2784863015, 23700.3780504763, 45489.1562500000
286.2119156407, 7541.6669752635, 27589.4394531250
286.8956590337, 6814.1103459131, 26775.2109375000
286.9977486628, 9780.9099992197, 36924.8242187500
287.0417599461, 6669.6368789133, 28030.6757812500
287.0964638521, 12132.8782453034, 51342.2695312500
287.1267944671, 6950.1190444808, 35288.2500000000
287.2002670912, 26802.5450376458, 36211.2851562500
289.1252754679, 11904.8870065045, 46162.8984375000
289.1414006234, 31803.5033607297, 126500.5468750000
289.1791253760, 6639.0465969667, 26017.1562500000
289.2734516507, 52514.8363991827, 197321.2656250000
290.1818315388, 6827.0690377792, 26523.1601562500
291.0703629415, 11512.5416556653, 37016.2343750000
291.1111829095, 8004.8397083431, 29830.8085937500
291.1225940079, 8226.4653042238, 33861.4726562500
291.1447975517, 12853.8699350189, 49925.3125000000
291.1577254235, 7502.8739177519, 25443.4199218750
291.1950814418, 24202.1509783491, 62769.2109375000
291.2313824767, 30597.5485310666, 96671.7578125000
291.2166222918, 51129.0806513280, 184352.3437500000
292.2348035873, 6876.0723650903, 23981.7011718750
292.9920262099, 13005.0680876523, 50570.8554687500
293.1357268805, 7284.3030654592, 32568.5214843750
293.1729755505, 12611.8347714692, 45128.1171875000
293.2088930600, 10044.0615943931, 45018.6718750000
293.2469136852, 7588.0545210950, 27491.2148437500
293.9910150786, 10585.8163169790, 45287.1523437500
294.9406734307, 39110.5162441656, 95362.7421875000
295.0051624743, 32500.4169124700, 109283.1640625000
294.9873448659, 106470.9962815791, 403768.2187500000
295.1020367283, 15707.6580918804, 53303.3632812500
295.1884421101, 21246.3067644909, 60584.9023437500
295.2244621062, 40963.5214506984, 165967.7968750000
295.2628802913, 76850.2864071578, 245854.5000000000
295.9401930138, 6537.0813633231, 28266.1796875000
295.9867872727, 9020.7959877681, 28615.6777343750
297.0817302918, 9415.3114428688, 29683.6054687500
297.1664969116, 9444.0191721916, 29957.0488281250
297.2398766293, 241390.4913274348, 500402.7500000000
297.2785752374, 299174.4603750110, 703784.3750000000
298.2434090098, 48771.3648661301, 183273.4218750000
298.2818541157, 59089.3685638979, 91339.7343750000
298.9459334823, 9820.2839714736, 32229.5585937500
299.1099352456, 88921.8932356983, 332451.1250000000
299.1328679239, 13594.2447133884, 55534.8359375000
299.1668904039, 13331.7003683168, 53363.9687500000
299.1995998959, 8346.7541912291, 33806.1171875000
299.2579413378, 25878.5629680790, 84244.0546875000
299.2941116393, 207024.5289604962, 572857.5000000000
300.1129617783, 8149.0630275225, 29170.0195312500
300.2616278268, 7246.8711832128, 28360.5917968750
300.2976190212, 34883.3993455693, 107505.4375000000
301.1120138978, 23614.9804366753, 46809.4375000000
301.1408812924, 64313.6857142672, 130595.9140625000
301.1618863084, 25059.1502411775, 85806.3281250000
301.1790772892, 10878.0615907256, 46689.6015625000
301.2155019054, 16081.7865859605, 53534.8593750000
301.3004731067, 6958.0747637860, 27195.6601562500
302.9410654497, 9731.1155073438, 42467.6093750000
303.0706067826, 10645.7495596688, 46266.9414062500
303.1938731855, 10036.1448394787, 40843.2851562500
305.1042218695, 13276.6345008742, 54123.5781250000
305.1726554714, 6813.7085944405, 27529.1757812500
305.1570415466, 37463.8136121631, 139171.3125000000
305.2100985727, 11067.1467210501, 32086.9414062500
305.2471375225, 7350.3083228059, 29188.4433593750
306.0755931985, 22994.7939586528, 80767.9843750000
306.9427974889, 21343.8158313408, 63513.0546875000
307.2244430174, 44224.9804091230, 161386.1406250000
307.2125289979, 6010.0901323026, 55001.7109375000
307.9421251224, 30029.0870601535, 96196.3203125000
308.8994458692, 13352.9508198295, 53093.6523437500
308.9375272128, 103814.5023951530, 394584.7500000000
309.0033655951, 8360.7073337138, 38369.3828125000
309.1304838278, 9336.5300853997, 37781.3437500000
309.2035667793, 22722.7225125283, 74262.3203125000
309.2274881231, 53713.8047741801, 164686.4843750000
309.2403084117, 75275.8182922006, 280448.3437500000
309.2785759974, 6759.0073687416, 29112.7363281250
309.9381629810, 31572.2740349881, 109772.6718750000
310.2071562056, 7926.4605937004, 25629.9609375000
310.2304095094, 8897.8455837872, 35556.6757812500
310.2433901258, 8033.7846636549, 31271.3242187500
310.9023796815, 8058.0591865564, 28148.7519531250
310.9353393936, 12455.4498518538, 46608.5234375000
311.2188593017, 8001.7886645719, 28914.8320312500
311.2553681347, 320309.3340870142, 1230413.1250000000
311.9003303387, 8947.9897714276, 33411.5546875000
312.2588228670, 72963.4664113969, 276758.5625000000
312.8963909085, 58287.7929694727, 200213.4218750000
312.9973928115, 48524.9069141746, 187255.8593750000
313.0401040954, 9146.5516200289, 36896.5820312500
313.1121307301, 27806.9099820852, 82271.6875000000
313.1487851408, 7828.8583645374, 23333.6132812500
313.1835070049, 55195.1859502792, 212148.4843750000
313.1981589640, 116667.7601024359, 372095.6875000000
313.2343622644, 59515.1306800470, 227063.3750000000
313.2733702947, 18708.5000811517, 58618.3085937500
314.2017012586, 23295.4076351970, 63243.3828125000
314.8931552424, 10245.7047914863, 41877.0859375000
314.9772912523, 6294.9173777169, 26274.6523437500
315.0511627168, 9150.4209572542, 31110.5429687500
315.1275104203, 27259.0002233163, 46586.2851562500
315.1955131525, 8753.0321756210, 40711.6406250000
315.1564892337, 11328.7351507768, 47793.9726562500
315.1776427634, 27937.2183473371, 72642.0390625000
315.2887365604, 9351.8485348802, 26961.4453125000
316.9565431147, 32396.2743777782, 118590.8515625000
317.1926515729, 11904.0900935903, 44696.6015625000
317.1737395800, 12390.9753996991, 66985.1484375000
317.2451277701, 19870.7122765407, 64747.7734375000
319.1898860548, 9440.8507729638, 37658.4531250000
319.2260000437, 7158.0185603732, 28242.8046875000
319.2611005102, 18154.6679236889, 71273.1796875000
319.2838926325, 82523.8917610943, 229985.1250000000
320.2875239274, 9676.6206044145, 37907.6406250000
320.9583027430, 12162.3577337004, 44614.8398437500
321.1692129324, 9859.8133224845, 31799.5253906250
323.1833390302, 7218.7329985155, 23831.3554687500
323.2198797888, 10355.6177864540, 42216.7695312500
324.8880915209, 28833.7428060770, 90586.7187500000
324.8794879228, 7406.9828856960, 25900.8730468750
324.9530005953, 13281.1179427411, 39516.0156250000
325.1985164036, 24801.0535986014, 93839.7265625000
325.2356473192, 10706.3309279233, 42867.8632812500
325.2713195870, 31313.7339523435, 110193.8984375000
326.3779542567, 36465.2852236107, 112474.9375000000
326.9126583039, 13000.7786270808, 46611.2500000000
327.0137759706, 26469.0098205283, 78189.1562500000
327.0775803839, 24714.3220708482, 73867.9218750000
327.1274740619, 10078.3054535035, 34060.6289062500
327.1640513795, 11380.7957796194, 46328.8085937500
327.1773263201, 23509.1815969236, 79120.3906250000
327.2009162524, 132087.6869751811, 445107.5937500000
327.2298500556, 30670.8319621161, 115855.9609375000
327.2512452616, 12249.0920682121, 37866.5703125000
328.2040235630, 11051.8991850037, 37589.8593750000
328.9666497352, 8968.7589356825, 19019.3183593750
329.1934403849, 38046.8865075037, 102162.7968750000
329.2095033741, 11543.0629681833, 39468.7226562500
331.1557268243, 13271.3040018007, 51731.6445312500
331.2087941988, 134554.1182057559, 503689.7500000000
331.2242050029, 59982.3023303300, 228065.2031250000
331.9358984208, 7334.7596052382, 27734.4785156250
332.0239368518, 6632.8422781210, 24075.2832031250
332.2122592496, 21470.4721106030, 65890.3750000000
332.9321539539, 49701.3884413093, 140885.9843750000
332.9611186613, 10143.9210449439, 22518.1152343750
333.2047731329, 7195.0168984663, 25525.5859375000
333.2403224348, 9882.6844064165, 21000.2597656250
333.2994346710, 121926.9335187376, 438479.6562500000
334.3028405226, 31150.5489322729, 99850.0390625000
335.2362729590, 6509.5664465046, 24810.8125000000
335.2549705087, 33434.1121904105, 108907.2031250000
336.2580371283, 11042.7150803022, 38788.5312500000
338.9041630705, 31188.8302781060, 105570.3593750000
338.9690237679, 27596.8412035815, 99390.4765625000
339.2010375885, 19103.0113237090, 71525.4453125000
339.2502748606, 46187.8821883425, 106155.5312500000
339.2869881210, 19099.2195682041, 41360.0976562500
339.9038653658, 9217.6100055836, 29382.0058593750
340.0689290210, 10319.1948438678, 32524.5761718750
340.2039432050, 7890.1101645036, 30418.7167968750
341.1801663619, 7741.4844471859, 26711.0722656250
341.2149650230, 38379.7362595573, 153265.5781250000
341.2659497770, 185685.4998113215, 274756.3125000000
342.2689547723, 28336.9593453147, 81725.8203125000
343.2261270453, 8715.6895853914, 25708.5273437500
345.1886710387, 7525.4710426088, 31473.7480468750
345.2088019931, 11823.7117095254, 56940.1679687500
346.8837438954, 9314.7775066327, 15846.6914062500
346.9388132402, 12337.3601907808, 47000.7304687500
346.9482560618, 38454.7704905048, 109100.1093750000
346.9770051531, 31296.9380110875, 107370.5937500000
347.1839211657, 13714.3547771126, 59987.1679687500
347.2194599347, 8011.7310118871, 28032.7675781250
349.2003394634, 13505.9774135835, 51670.7851562500
349.1833241368, 37186.2030130625, 116263.9765625000
349.2578369985, 25706.9229616933, 90533.0781250000
351.9115168967, 7448.8641668754, 23428.0937500000
353.2164743730, 9167.1965797916, 43364.6562500000
353.2293674372, 7938.3855460081, 35128.8398437500
353.2660127846, 16109.4167848155, 44733.7500000000
354.0846466622, 8988.9604911488, 34061.8710937500
355.0698712897, 13186.8702613246, 38844.8671875000
355.1955650582, 39372.7286874875, 145915.1875000000
355.2815499208, 404049.5462960601, 1493498.2500000000
355.3565134821, 10762.8589670975, 40944.3593750000
356.2848864571, 51841.9206619561, 194138.6406250000
357.2118875592, 10499.4115287438, 23597.7792968750
357.2604365180, 10152.7947113272, 35664.7343750000
359.2241844826, 11890.3429176807, 51369.6445312500
359.9023567927, 10172.6558952425, 33914.3671875000
360.8993169325, 35837.6128502041, 110268.1796875000
360.9639147892, 50664.1901376471, 81251.2265625000
360.9928004514, 10667.8039303254, 41421.6093750000
361.2011607877, 10752.2901296373, 47529.5585937500
361.3307087941, 12279.7628983185, 44973.2226562500
363.2175891940, 26995.7731869183, 34804.8867187500
363.3104818243, 69216.3437912315, 220719.3750000000
364.3136776181, 7862.8159013828, 31121.4921875000
367.2692692187, 40276.8545482457, 149883.6250000000
369.2115819009, 25671.2328798361, 92451.3281250000
369.2785763153, 8833.7599183656, 30821.0683593750
371.1008934937, 13271.4027776290, 53321.9609375000
371.1143035751, 10110.7638245039, 53098.6562500000
371.2553161862, 26670.5477752462, 90168.2500000000
371.2275001514, 133662.7450594008, 374950.8750000000
371.2939765514, 23784.0670427866, 59625.3867187500
372.2300522897, 24204.3280365542, 87883.2890625000
373.8817136295, 8393.3863708377, 16082.5507812500
374.8778129218, 12189.8361695595, 46751.6367187500
375.0077086228, 27147.9986469634, 79295.9062500000
377.3257303737, 246124.0132052898, 257500.7968750000
378.3288774121, 54032.1966691688, 202836.2968750000
381.2107972233, 24264.3985936344, 85904.7968750000
383.2270572338, 56814.8062638119, 199570.8281250000
383.2767477345, 20297.9415285252, 56708.5742187500
383.3126962249, 30580.6484646350, 78446.0703125000
384.2304538515, 21962.9128690958, 56782.6679687500
384.8809726583, 8004.2447859570, 30085.9765625000
385.2066888607, 7582.0484232614, 28010.9160156250
385.2919580163, 36361.6855604053, 95120.7968750000
386.2953269803, 9045.9649360254, 35944.6289062500
387.2347673397, 11677.9705402609, 43666.9570312500
389.2501493825, 56340.9866090268, 137253.1718750000
390.8745785487, 9178.1595189348, 37814.0820312500
391.2318726858, 24818.9925723262, 56271.8203125000
391.2838646723, 615536.7231589556, 2081654.5000000000
391.9027634126, 7750.5535023725, 17579.8574218750
392.2871011085, 164145.1217177510, 113331.8437500000
393.2096460878, 32277.5424268581, 71569.9843750000
395.2266902068, 21713.5052027963, 67228.3593750000
397.2050453549, 9343.5140299797, 33371.7265625000
397.2424186061, 54154.2075119764, 111537.9296875000
398.8605677343, 9234.1264158692, 38717.8242187500
399.2207050440, 9667.8411914017, 26987.2851562500
399.3079948078, 144055.2420270145, 543430.3750000000
399.3467972248, 12976.5230745543, 49658.1601562500
400.3112252704, 28582.7898164988, 100977.2656250000
405.3566988875, 13684.6620412339, 42147.5781250000
407.2999031637, 8157.9962631948, 30310.4179687500
407.3374066986, 22577.7929472812, 54989.3203125000
409.1093623880, 13061.9311449025, 46129.6953125000
411.2213517627, 11769.6199793350, 37449.6015625000
413.2371964521, 11039.4310647044, 40175.1640625000
413.2659381435, 753956.2510163784, 2069080.8750000000
413.3235138683, 12770.2203914020, 41580.0898437500
414.2693331921, 176083.8180202544, 670908.4375000000
415.2532710522, 121146.2184007019, 453878.5937500000
415.2727208845, 32146.3197853267, 106382.0625000000
416.2571183697, 11172.9118356910, 42224.0546875000
421.1705139182, 7149.7213853691, 27740.2226562500
421.3518658588, 113948.8653407842, 346414.2812500000
422.3561560423, 17471.4911394715, 39701.0546875000
423.2573122035, 7338.6073607029, 20689.5996093750
425.2732972687, 7626.1901762988, 31642.1425781250
425.3099479328, 31555.1453774720, 107852.3359375000
427.2529218775, 9700.7215885669, 32711.6035156250
427.8859064778, 8626.9013212435, 30193.0605468750
429.2395618523, 65352.3282264173, 184325.5156250000
430.2431007524, 9724.3556700889, 20560.3789062500
434.9192590354, 9199.6332452055, 33140.2578125000
437.2349788769, 6439.7605820699, 28786.6328125000
437.2736859427, 11746.8063953929, 41154.6406250000
439.2529078323, 12680.0021561775, 47816.4570312500
443.3338740226, 35264.8097336814, 82487.7500000000
445.1196992314, 7736.5676640738, 27016.5507812500
449.3831850576, 25710.2764747925, 93163.3828125000
451.3627052957, 22494.9302641936, 64588.5234375000
459.2797431224, 90293.4244643003, 255117.5937500000
465.3423317431, 10706.3288249206, 43081.7734375000
465.3781651917, 96305.2347303033, 239371.8750000000
466.3820418342, 41993.9636787102, 157992.6562500000
466.9199574494, 8542.5177501701, 31013.6679687500
471.2059272218, 7262.8304673955, 29249.9335937500
481.2618865783, 10643.0854232050, 43906.8125000000
483.3531459225, 12369.8297667969, 43962.0625000000
491.2085666304, 39843.8709603921, 113947.9140625000
491.2285271389, 7314.6978290146, 43876.3125000000
492.2110011826, 8703.4585479926, 33025.7773437500
493.2109152053, 6644.2174741263, 27714.6230468750
493.4094805342, 6832.6981572090, 23130.0878906250
499.2167464792, 12634.5082597174, 33439.7773437500
503.3060407918, 63063.4386543110, 209424.4531250000
509.4048815756, 44763.5068384856, 87092.6406250000
510.4085037946, 19608.0622653291, 55363.6132812500
515.2679640521, 9304.3642845768, 29782.0332031250
517.2632325621, 48582.7802264094, 183066.6093750000
518.2664627168, 28495.0240483731, 105025.3906250000
520.7670015944, 6740.3027777849, 21071.5644531250
525.2844460180, 7913.2836297080, 27868.6855468750
531.2785056923, 32118.9204669893, 98020.7812500000
532.2810491407, 6349.8112759441, 22917.9218750000
537.4345100047, 11757.9598968197, 35426.5468750000
541.8762388500, 6822.7945713438, 30613.8808593750
542.6963352593, 6707.1007851027, 25036.4687500000
545.2583638778, 26623.9615110271, 40045.1015625000
547.3313861421, 31722.2902912013, 112944.5937500000
548.3349506996, 10399.6309040356, 33468.3398437500
553.4306300529, 66913.1775898188, 247156.9531250000
554.4338978657, 9122.6813939437, 17848.0371093750
581.4629652408, 6776.8865090152, 18793.0488281250
591.3576990983, 25917.6811016947, 78472.3593750000
597.4556412045, 36063.5041646734, 91478.0781250000
598.4592434706, 13734.7442036755, 55265.3945312500
641.4819765902, 29192.4639440738, 105056.3281250000
657.4776919741, 7341.7504881127, 18745.8632812500
685.5089380125, 24162.3693494238, 76672.6484375000
686.5122175753, 10413.3628354035, 35051.8125000000
715.5181293236, 12879.7300609127, 55791.1132812500
725.2199214112, 6654.9852432320, 30832.3496093750
729.5339958169, 30962.0850711577, 113389.9687500000
730.5372302248, 8931.5558027457, 33415.6523437500
773.5586753939, 26006.7624132745, 66258.4062500000
817.5869922637, 6525.1832337733, 27176.7851562500
849.6271060854, 6174.2102426849, 32153.9335937500
908.2769564014, 6685.5626097107, 20787.3613281250
908.9318773049, 7210.9365984350, 18515.9980468750
